Nutrition,Exercise,Actual_Height,Predicted_Height
0.41191964984629903,-1.0898305938455453,189.75219112022745,177.73944
-0.6439573867720744,-1.344432534522567,165.8086314340391,161.49957
-1.5556881397133515,-1.4211804553181606,159.6364571323,176.26549
0.37062808382050394,-0.01171438268933246,178.29179748590573,162.80331
-0.2844424208820578,0.9105710498450899,163.77989719965973,168.86108
-1.485338125664921,0.24856444125524904,162.45005477438812,161.88574
-0.38741736936069265,1.0514751343110658,193.27181090456494,199.42705
-0.059528719294912394,1.217300548087528,173.30787463927942,167.61192
-1.0418447855151691,1.4550242971537755,185.7353505405904,193.40144
-0.5862363837216155,0.7436917441748223,194.84248936805994,193.52255
-0.0037941755156573375,1.3541702424684157,183.85654534016123,176.13661
-1.1939078425391767,0.30187860988929766,177.6052384716175,159.9046
0.9080499977429792,0.10903302955359233,187.39176613734807,165.48198
-1.7345512870221873,-0.8256314751191642,147.9943611981698,184.4183
-1.6022699221457828,0.865636401661087,162.84464207558636,180.87175
1.137809660795995,-0.6047271715403157,180.99919331590274,174.48497
0.38465974970073535,-0.09107434167981616,166.59030528849004,155.8983
0.6676506606793523,0.8704695784404758,193.04500968697258,193.29143
0.16711321077727626,0.29584419237745707,198.8546007840798,170.46559
0.2838869986291057,-0.9072741738891139,186.49863090750242,175.3263
0.37162481107139006,1.0692092184039304,182.87016724743035,169.12598
0.24185105756397363,-1.699126412212484,182.3719904393897,214.32541
-1.7426565122405697,-1.3994581985677392,160.13568638584522,182.30264
1.0934292716320553,-0.9814349898267064,180.17247141024293,180.23361
1.6141786810612404,0.3664635016583171,206.63313725757402,224.2265
-0.018123139251663842,-1.295229290616455,188.58551536141076,202.47116
-0.4492749607448134,-0.2788736822471905,171.17026872659272,151.82481
-0.1619806593211503,-0.014083619787208396,159.71296510084403,152.19516
-1.7015680095087755,0.9715582250228741,168.6841718019679,180.13559
-1.3659755232658863,-0.736819389359237,169.94460921369702,166.99927
0.09439703609063932,-1.257851200102131,172.96116190431252,160.9508
0.42486227269751137,-0.6464019358253322,181.603120945769,186.28842
1.5824877261324173,0.3565529003834877,178.41831701853943,191.6842
-0.9650664013949363,0.5308502069976017,179.97324908507272,164.84244
-1.5940958467348483,-0.5043680640840891,187.01616710076257,206.07954
-0.5267031674320494,-1.6489189181047645,164.79259427518414,167.70432
-1.2461176181493014,0.21406395270976697,173.91963000938557,172.16579
1.0068498714339629,0.09065076923706211,194.318228370298,201.28366
1.593243958471614,-0.3677650120120983,184.60525792939123,188.91992
1.2941265652072709,-1.35081058977158,185.25762770025312,200.13504
-0.12801828917979732,1.2778559958074789,164.17997085773686,173.36661
-1.1119235346156062,0.25907860227272284,182.59355211383615,190.15721
1.6209914895955972,0.19532454884550965,203.18798784762836,212.80981
0.08462659158424576,-1.4240227004940758,180.60012419869176,205.21904
-0.44756839286440786,0.13793342448864768,193.41904491994907,189.86484
0.6445535237877934,-0.20793093539695373,160.11051229374718,165.13148
-1.020290250143278,0.2792819495069587,180.99319250910696,152.88731
1.3167143111971273,0.42972673550857365,197.8361924304875,203.35947
1.4090959227996493,0.5128483626165699,192.05210848693775,193.7605
1.4473404024214649,-0.8180501843639805,197.91362951734453,203.43211
-1.3818395617394765,-0.18364291111966918,176.49837326956813,157.36098
-1.0381734118632182,-0.38058455759677334,183.43088830948327,175.43077
-1.6514192987743423,0.12039593056518794,182.37341005236195,175.818
-0.6609862748559554,-0.4879361453127287,179.7902813139396,175.77055
-1.0282459825757193,0.23967891769595542,163.4892082384153,165.99382
-1.2060959703026146,0.21923321278413146,159.5976652372698,169.66205
-1.73990819435061,-0.1818618197651919,171.57093703571752,167.1514
1.6292683471664873,-0.27843319151822404,194.55603642260942,203.26941
1.4436750068458388,-0.23398694992734345,178.73383121587594,193.23288
-1.114967967084903,1.0676057808998993,173.61689256347267,169.59482
0.5706153169683928,-0.2929076450428807,179.05889731701072,163.91034
-0.9843168068059808,0.8597488791270406,188.47629759199845,194.6774
1.2228234224643952,-1.1337896630504969,193.6661483698876,190.29825
-1.3565221478627885,0.23327590641956417,179.83148917341435,161.53363
-1.4148931684064414,-1.4287717200118946,175.28361129506592,198.84636
-0.018109868149700434,-0.13989654648696057,185.11784372602293,160.61954
1.0925784605658888,-0.6530538062739771,192.32124682643214,197.1627
